agency|caseyear|caseseqnr|casedocseq|docdate|sender|recipient|docdesc
Kunnskapsdepartementet|2013|211|1|2013-01-09|Studentsamskipnaden i Oslo og Akershus||SIO Søknad om dispensasjon
Husbanken|2011|13186|6|2013-01-22|Studentsamskipnaden i Oslo  og Akershus|Husbanken|Tilleggsavtale fastrente - Oslo - Gnr 208 bnr 539 - Studentsamskipnaden i Oslo og Akershus
Husbanken|2011|14247|12|2013-01-22|Studentsamskipnaden i Oslo og Akershus|Husbanken|Tilleggsavtale fastrente - Oslo - Gnr 49 bnr 5 bnr 13 gnr 50 bnr 257 - Studentsamskipnaden i Oslo og Akershus
Husbanken|2011|14247|13|2013-01-25|Studentsamskipnaden i Oslo og Akershus|Husbanken|Legitimasjonskontroll - Firmaattest ( kopi ) - Oslo - Gnr 49 bnr 5 bnr 13 gnr 50 bnr 257 - Studentsamskipnaden i Oslo og Akershus
Husbanken|2011|14247|14|2013-02-18|Studentsamskipnaden i Oslo og Akershus|Husbanken|Låneavtale - legitimasjonskontroll - firmaattest - Oslo - Gnr 49 bnr 5 bnr 13 gnr 50 bnr 257 - Studentsamskipnaden i Oslo og Akershus
Statsbygg|2013|00232|12|2013-02-20|Studentsamskipnaden i Oslo||78 St Olavsgt 32 - arbeider med vinduer - tidspunkt for gjennomgang av arbeider
Husbanken|2010|1303|13|2013-05-08|Studentsamskipnaden i Oslo og Akershus|Husbanken|Søknad om utbetaling - Legitimasjon - Forsikringsattest - Oslo - Gnr 49 bnr 5 - Studensamskipnaden i Oslo
Husbanken|2011|14247|20|2013-05-08|Studentsamskipnaden i Oslo og Akershus|Husbanken|Søknad om utbetaling - Legitimasjon - Forsikringsattest - Oslo - Gnr 49 bnr 5 bnr 13 gnr 50 bnr 257 - Studentsamskipnaden i Oslo og Akershus
Husbanken|2013|10586|1|2013-05-22|Studentsamskipnaden i Oslo og Akershus|Husbanken|Søknad om utbetaling - Oslo - Gnr 77 bnr 229 - Studentsamskipnaden i Oslo og Akershus
Kunnskapsdepartementet|2012|430|32|2013-05-27|Studentsamskipnaden i Oslo og Akershus||SiO Utbetalingsbrev Tilskudd til studentboliger Kopi av brev til Studentsamskipnaden i Oslo og  Akershus
Kunnskapsdepartementet|2013|420|37|2013-05-30|Studentsamskipnaden i Oslo og Akershus||SIO Årsregnskap 2012 Studentsamskipnaden i Oslo og Akershus
Kunnskapsdepartementet|2012|5059|40|2013-06-19|Studentsamskipnaden i Oslo og Akershus||Søknad om omdisponering av gitte tilsagn om tilskudd
Kunnskapsdepartementet|2013|3242|1|2013-06-21|Studentsamskipnaden i Oslo og Akershus||Søknad om godkjenning av valg av revisor
